pi_id,timestamp_original,timestamp_repair_note
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
pi5,nan,
